#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (x86_64.ad:1479), pid=108071, tid=0x00007f0178c98700
#  Error: Unimplemented()
#
# JRE version: OpenJDK Runtime Environment (8.0_212) (build 1.8.0_212-release-1586-b4-5784211)
# Java VM: OpenJDK 64-Bit Server VM (25.212-b4-5784211 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007f01e010c000):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=108119, stack(0x00007f0178b99000,0x00007f0178c99000)]

Stack: [0x00007f0178b99000,0x00007f0178c99000],  sp=0x00007f0178c942b0,  free space=1004k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa0b42d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d4a2f]  report_unimplemented(char const*, int)+0x4f
V  [libjvm.so+0x22b7f1]  MachSpillCopyNode::implementation(CodeBuffer*, PhaseRegAlloc*, bool, outputStream*) const+0x1e1
V  [libjvm.so+0x4770d6]  Compile::scratch_emit_size(Node const*)+0x326
V  [libjvm.so+0x88213f]  Compile::shorten_branches(unsigned int*, int&, int&, int&)+0x21f
V  [libjvm.so+0x882aad]  Compile::init_buffer(unsigned int*)+0x1ad
V  [libjvm.so+0x88a1f1]  Compile::Output()+0x351
V  [libjvm.so+0x48102c]  Compile::Code_Gen()+0x43c
V  [libjvm.so+0x48226e]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool, bool)+0x113e
V  [libjvm.so+0x3dd848]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0x1c8
V  [libjvm.so+0x48a822]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x852
V  [libjvm.so+0x48b6c8]  CompileBroker::compiler_thread_loop()+0x4e8
V  [libjvm.so+0x9b75c8]  JavaThread::thread_main_inner()+0xd8
V  [libjvm.so+0x86ef12]  java_start(Thread*)+0xf2
C  [libpthread.so.0+0x9609]  start_thread+0xd9


Current CompileTask:
C2: 192990 11698       4       java.util.zip.DeflaterOutputStream::write (88 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007eff88009800 JavaThread "pool-4-thread-1" [_thread_blocked, id=108509, stack(0x00007f0153eff000,0x00007f0154000000)]
7f01e5d45000-7f01e5e45000 rw-p 00000000 00:00 0 
7f01e5e45000-7f01e5e46000 ---p 00000000 00:00 0 
7f01e5e46000-7f01e5f46000 rw-p 00000000 00:00 0 
7f01e5f46000-7f01e5f47000 ---p 00000000 00:00 0 
7f01e5f47000-7f01e6047000 rw-p 00000000 00:00 0 
7f01e6047000-7f01e6048000 ---p 00000000 00:00 0 
7f01e6048000-7f01e6148000 rw-p 00000000 00:00 0 
7f01e6148000-7f01e6149000 ---p 00000000 00:00 0 
7f01e6149000-7f01e6249000 rw-p 00000000 00:00 0 
7f01e6249000-7f01e624a000 ---p 00000000 00:00 0 
7f01e624a000-7f01e634a000 rw-p 00000000 00:00 0 
7f01e634a000-7f01e634b000 ---p 00000000 00:00 0 
7f01e634b000-7f01e644b000 rw-p 00000000 00:00 0 
7f01e644b000-7f01e644c000 ---p 00000000 00:00 0 
7f01e644c000-7f01e654c000 rw-p 00000000 00:00 0 
7f01e654c000-7f01e654d000 ---p 00000000 00:00 0 
7f01e654d000-7f01e664d000 rw-p 00000000 00:00 0 
7f01e664d000-7f01e664e000 ---p 00000000 00:00 0 
7f01e664e000-7f01e674e000 rw-p 00000000 00:00 0 
7f01e674e000-7f01e674f000 ---p 00000000 00:00 0 
7f01e674f000-7f01e684f000 rw-p 00000000 00:00 0 
7f01e684f000-7f01e6850000 ---p 00000000 00:00 0 
7f01e6850000-7f01e6950000 rw-p 00000000 00:00 0 
7f01e6950000-7f01e6951000 ---p 00000000 00:00 0 
7f01e6951000-7f01e6a51000 rw-p 00000000 00:00 0 
7f01e6a51000-7f01e6a52000 ---p 00000000 00:00 0 
7f01e6a52000-7f01e6b52000 rw-p 00000000 00:00 0 
7f01e6b52000-7f01e6b53000 ---p 00000000 00:00 0 
7f01e6b53000-7f01e6c53000 rw-p 00000000 00:00 0 
7f01e6c53000-7f01e6c54000 ---p 00000000 00:00 0 
7f01e6c54000-7f01e6e59000 rw-p 00000000 00:00 0 
7f01e6e59000-7f01e713c000 ---p 00000000 00:00 0 
7f01e713c000-7f01e7241000 rw-p 00000000 00:00 0 
7f01e7241000-7f01e7524000 ---p 00000000 00:00 0 
7f01e7524000-7f01e7619000 rw-p 00000000 00:00 0 
7f01e7619000-7f01e7718000 ---p 00000000 00:00 0 
7f01e7718000-7f01e77a8000 rw-p 00000000 00:00 0 
7f01e77a8000-7f01e7ad9000 ---p 00000000 00:00 0 
7f01e7ad9000-7f01e7adc000 r--p 00000000 103:08 1840212                   /usr/lib/x86_64-linux-gnu/libnss_files-2.31.so
7f01e7adc000-7f01e7ae3000 r-xp 00003000 103:08 1840212                   /usr/lib/x86_64-linux-gnu/libnss_files-2.31.so
7f01e7ae3000-7f01e7ae5000 r--p 0000a000 103:08 1840212                   /usr/lib/x86_64-linux-gnu/libnss_files-2.31.so
7f01e7ae5000-7f01e7ae6000 r--p 0000b000 103:08 1840212                   /usr/lib/x86_64-linux-gnu/libnss_files-2.31.so
7f01e7ae6000-7f01e7ae7000 rw-p 0000c000 103:08 1840212                   /usr/lib/x86_64-linux-gnu/libnss_files-2.31.so
7f01e7ae7000-7f01e7aed000 rw-p 00000000 00:00 0 
7f01e7aed000-7f01e7aef000 r--s 00000000 103:08 34343237                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/failureaccess-1.0.1.jar
7f01e7aef000-7f01e7af4000 r--s 00041000 103:08 34343209                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/commons-lang-2.6.jar
7f01e7af4000-7f01e7b0f000 r-xp 00000000 103:08 11797880                  /opt/android-studio/jre/jre/lib/amd64/libzip.so
7f01e7b0f000-7f01e7b10000 r--p 0001a000 103:08 11797880                  /opt/android-studio/jre/jre/lib/amd64/libzip.so
7f01e7b10000-7f01e7b11000 rw-p 0001b000 103:08 11797880                  /opt/android-studio/jre/jre/lib/amd64/libzip.so
7f01e7b11000-7f01e7b3c000 r-xp 00000000 103:08 11797888                  /opt/android-studio/jre/jre/lib/amd64/libjava.so
7f01e7b3c000-7f01e7b3d000 r--p 0002a000 103:08 11797888                  /opt/android-studio/jre/jre/lib/amd64/libjava.so
7f01e7b3d000-7f01e7b3f000 rw-p 0002b000 103:08 11797888                  /opt/android-studio/jre/jre/lib/amd64/libjava.so
7f01e7b3f000-7f01e7b42000 r--p 00000000 103:08 1840219                   /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f01e7b42000-7f01e7b46000 r-xp 00003000 103:08 1840219                   /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f01e7b46000-7f01e7b47000 r--p 00007000 103:08 1840219                   /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f01e7b47000-7f01e7b48000 ---p 00008000 103:08 1840219                   /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f01e7b48000-7f01e7b49000 r--p 00008000 103:08 1840219                   /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f01e7b49000-7f01e7b4a000 rw-p 00009000 103:08 1840219                   /usr/lib/x86_64-linux-gnu/librt-2.31.so
7f01e7b4a000-7f01e7b4b000 ---p 00000000 00:00 0 
7f01e7b4b000-7f01e7b4e000 ---p 00000000 00:00 0 
7f01e7b4e000-7f01e7c4b000 rw-p 00000000 00:00 0 
7f01e7c4b000-7f01e7c5a000 r--p 00000000 103:08 1835686                   /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f01e7c5a000-7f01e7d01000 r-xp 0000f000 103:08 1835686                   /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f01e7d01000-7f01e7d98000 r--p 000b6000 103:08 1835686                   /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f01e7d98000-7f01e7d99000 r--p 0014c000 103:08 1835686                   /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f01e7d99000-7f01e7d9a000 rw-p 0014d000 103:08 1835686                   /usr/lib/x86_64-linux-gnu/libm-2.31.so
7f01e7d9a000-7f01e89c1000 r-xp 00000000 103:08 11797898                  /opt/android-studio/jre/jre/lib/amd64/server/libjvm.so
7f01e89c1000-7f01e8a69000 r--p 00c26000 103:08 11797898                  /opt/android-studio/jre/jre/lib/amd64/server/libjvm.so
7f01e8a69000-7f01e8a92000 rw-p 00cce000 103:08 11797898                  /opt/android-studio/jre/jre/lib/amd64/server/libjvm.so
7f01e8a92000-7f01e8ad8000 rw-p 00000000 00:00 0 
7f01e8ad8000-7f01e8afd000 r--p 00000000 103:08 1835657                   /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f01e8afd000-7f01e8c75000 r-xp 00025000 103:08 1835657                   /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f01e8c75000-7f01e8cbf000 r--p 0019d000 103:08 1835657                   /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f01e8cbf000-7f01e8cc0000 ---p 001e7000 103:08 1835657                   /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f01e8cc0000-7f01e8cc3000 r--p 001e7000 103:08 1835657                   /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f01e8cc3000-7f01e8cc6000 rw-p 001ea000 103:08 1835657                   /usr/lib/x86_64-linux-gnu/libc-2.31.so
7f01e8cc6000-7f01e8cca000 rw-p 00000000 00:00 0 
7f01e8cca000-7f01e8ccb000 r--p 00000000 103:08 1835683                   /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f01e8ccb000-7f01e8ccd000 r-xp 00001000 103:08 1835683                   /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f01e8ccd000-7f01e8cce000 r--p 00003000 103:08 1835683                   /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f01e8cce000-7f01e8ccf000 r--p 00003000 103:08 1835683                   /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f01e8ccf000-7f01e8cd0000 rw-p 00004000 103:08 1835683                   /usr/lib/x86_64-linux-gnu/libdl-2.31.so
7f01e8cd0000-7f01e8ce6000 r-xp 00000000 103:08 11797779                  /opt/android-studio/jre/lib/amd64/jli/libjli.so
7f01e8ce6000-7f01e8ce7000 r--p 00015000 103:08 11797779                  /opt/android-studio/jre/lib/amd64/jli/libjli.so
7f01e8ce7000-7f01e8ce8000 rw-p 00016000 103:08 11797779                  /opt/android-studio/jre/lib/amd64/jli/libjli.so
7f01e8ce8000-7f01e8cef000 r--p 00000000 103:08 1840217                   /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f01e8cef000-7f01e8d00000 r-xp 00007000 103:08 1840217                   /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f01e8d00000-7f01e8d05000 r--p 00018000 103:08 1840217                   /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f01e8d05000-7f01e8d06000 r--p 0001c000 103:08 1840217                   /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f01e8d06000-7f01e8d07000 rw-p 0001d000 103:08 1840217                   /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
7f01e8d07000-7f01e8d0d000 rw-p 00000000 00:00 0 
7f01e8d0d000-7f01e8d11000 r--s 00031000 103:08 34343208                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/commons-io-2.6.jar
7f01e8d11000-7f01e8d13000 r--s 0001b000 103:08 34343213                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/asm-7.1.jar
7f01e8d13000-7f01e8d15000 r--s 00009000 103:08 34343206                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/slf4j-api-1.7.25.jar
7f01e8d15000-7f01e8d16000 r--s 00004000 103:08 34343234                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/ant-launcher-1.9.14.jar
7f01e8d16000-7f01e8d18000 r--s 00001000 103:08 34343173                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-bootstrap-5.6.4.jar
7f01e8d18000-7f01e8d20000 rw-s 00000000 103:08 14954128                  /tmp/hsperfdata_xuw/108071
7f01e8d20000-7f01e8d21000 rw-p 00000000 00:00 0 
7f01e8d21000-7f01e8d2e000 r-xp 00000000 103:08 11797876                  /opt/android-studio/jre/jre/lib/amd64/libverify.so
7f01e8d2e000-7f01e8d30000 r--p 0000c000 103:08 11797876                  /opt/android-studio/jre/jre/lib/amd64/libverify.so
7f01e8d30000-7f01e8d31000 rw-p 0000e000 103:08 11797876                  /opt/android-studio/jre/jre/lib/amd64/libverify.so
7f01e8d31000-7f01e8d32000 r--p 00000000 103:08 1835155                   /usr/lib/x86_64-linux-gnu/ld-2.31.so
7f01e8d32000-7f01e8d55000 r-xp 00001000 103:08 1835155                   /usr/lib/x86_64-linux-gnu/ld-2.31.so
7f01e8d55000-7f01e8d5d000 r--p 00024000 103:08 1835155                   /usr/lib/x86_64-linux-gnu/ld-2.31.so
7f01e8d5d000-7f01e8d5e000 r--p 00000000 00:00 0 
7f01e8d5e000-7f01e8d5f000 r--p 0002c000 103:08 1835155                   /usr/lib/x86_64-linux-gnu/ld-2.31.so
7f01e8d5f000-7f01e8d60000 rw-p 0002d000 103:08 1835155                   /usr/lib/x86_64-linux-gnu/ld-2.31.so
7f01e8d60000-7f01e8d61000 rw-p 00000000 00:00 0 
7ffd9be99000-7ffd9beba000 rw-p 00000000 00:00 0                          [stack]
7ffd9bf79000-7ffd9bf7c000 r--p 00000000 00:00 0                          [vvar]
7ffd9bf7c000-7ffd9bf7d000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Xmx3000m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.6.4
java_class_path (initial): /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/gradle-launcher-5.6.4.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
SHELL=/usr/bin/zsh
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xa0bf30], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xa0bf30], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x86d4c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x86d4c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x86d4c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x86d4c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x86d390], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x86d580], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0x86d580], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x86d580], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x86d580], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=20.04
DISTRIB_CODENAME=focal
DISTRIB_DESCRIPTION="Ubuntu 20.04 LTS"

uname:Linux 5.4.0-29-generic #33-Ubuntu SMP Wed Apr 29 14:32:27 UTC 2020 x86_64
libc:glibc 2.31 NPTL 2.31 
rlimit: STACK 8192k, CORE 0k, NPROC 127432, NOFILE 1048576, AS infinity
load average:3,50 2,25 1,44

/proc/meminfo:
MemTotal:       32728720 kB
MemFree:        15918868 kB
MemAvailable:   23911856 kB
Buffers:          882380 kB
Cached:          6749604 kB
SwapCached:            0 kB
Active:         10540388 kB
Inactive:        4182868 kB
Active(anon):    7092288 kB
Inactive(anon):   215060 kB
Active(file):    3448100 kB
Inactive(file):  3967808 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:      31999996 kB
SwapFree:       31999996 kB
Dirty:             12316 kB
Writeback:           440 kB
AnonPages:       7093588 kB
Mapped:          1284672 kB
Shmem:            220252 kB
KReclaimable:    1045428 kB
Slab:            1531792 kB
SReclaimable:    1045428 kB
SUnreclaim:       486364 kB
KernelStack:       31456 kB
PageTables:        53716 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    48364356 kB
Committed_AS:   17710552 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       81852 kB
VmallocChunk:          0 kB
Percpu:            94720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      962880 kB
DirectMap2M:    16732160 kB
DirectMap1G:    15728640 kB

container (cgroup) information:
container_type: cgroupv1
cpu_cpuset_cpus: 0-47
cpu_memory_nodes: 0
active_processor_count: 48
cpu_quota: -1
cpu_period: 100000
cpu_shares: -1
memory_limit_in_bytes: -1
memory_and_swap_limit_in_bytes: -2
memory_soft_limit_in_bytes: -1
memory_usage_in_bytes: 13440749568
memory_max_usage_in_bytes: 13678571520


CPU:total 48 (initial active 48) (48 cores per cpu, 1 threads per core) family 23 model 49 stepping 0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

/proc/cpuinfo:
processor	: 0
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 49
model name	: AMD Ryzen Threadripper 3960X 24-Core Processor
stepping	: 0
microcode	: 0x8301025
cpu MHz		: 4399.803
cache size	: 512 KB
physical id	: 0
siblings	: 48
core id		: 0
cpu cores	: 24
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
bogomips	: 8799.60
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]

processor	: 1
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 49
model name	: AMD Ryzen Threadripper 3960X 24-Core Processor
stepping	: 0
microcode	: 0x8301025
cpu MHz		: 4399.802
cache size	: 512 KB
physical id	: 0
siblings	: 48
core id		: 1
cpu cores	: 24
apicid		: 2
initial apicid	: 2
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
bogomips	: 8799.60
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]

processor	: 2
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 49
model name	: AMD Ryzen Threadripper 3960X 24-Core Processor
stepping	: 0
microcode	: 0x8301025
cpu MHz		: 4399.802
cache size	: 512 KB
physical id	: 0
siblings	: 48
core id		: 2
cpu cores	: 24
apicid		: 4
initial apicid	: 4
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
bogomips	: 8799.60
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]

processor	: 3
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 49
model name	: AMD Ryzen Threadripper 3960X 24-Core Processor
stepping	: 0
microcode	: 0x8301025
cpu MHz		: 4399.806
cache size	: 512 KB
physical id	: 0
siblings	: 48
core id		: 4
cpu cores	: 24
apicid		: 8
initial apicid	: 8
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
bogomips	: 8799.60
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]

processor	: 4
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 49
model name	: AMD Ryzen Threadripper 3960X 24-Core Processor
stepping	: 0
microcode	: 0x8301025
cpu MHz		: 4399.803
cache size	: 512 KB
physical id	: 0
siblings	: 48
core id		: 5
cpu cores	: 24
apicid		: 10
initial apicid	: 10
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
bogomips	: 8799.60
TLB size	: 3072 4K pages
clflush size	: 64
